-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/easz/r2_ws/build/r6_d9
-- Install configuration: ""
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/launch
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/launch/rsp.launch.py
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/launch/launch_sim.launch.py
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/lidar.xacro
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/robot_core.xacro
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/gazebo_control.xacro
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/inertial_macros.xacro
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/robot.urdf.xacro
-- Installing: /home/easz/r2_ws/install/r6_d9/share/ament_index/resource_index/package_run_dependencies/r6_d9
-- Installing: /home/easz/r2_ws/install/r6_d9/share/ament_index/resource_index/parent_prefix_path/r6_d9
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/environment/ament_prefix_path.sh
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/environment/ament_prefix_path.dsv
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/environment/path.sh
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/environment/path.dsv
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/local_setup.bash
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/local_setup.sh
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/local_setup.zsh
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/local_setup.dsv
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/package.dsv
-- Installing: /home/easz/r2_ws/install/r6_d9/share/ament_index/resource_index/packages/r6_d9
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/cmake/r6_d9Config.cmake
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/cmake/r6_d9Config-version.cmake
-- Installing: /home/easz/r2_ws/install/r6_d9/share/r6_d9/package.xml
